id,X,Y,KEY,NAME
1,304822.2786,2763116.181,1,七張站出口1
2,304785.1317,2763328.795,2,七張站出口2
3,297665.9213,2775329.61,1,三民高中站出口1
4,297786.5323,2775362.927,2,三民高中站出口2
5,299074.7207,2774324.59,1,三和國中站出口1
6,299117.6744,2774396.368,2,三和國中站出口2
7,298789.6965,2771972.124,1,三重站出口1
8,298902.711,2772005.71,2,三重站出口2
9,298909.0006,2772087.639,3,三重站出口3
10,300138.8584,2773700.337,0,三重國小站出口
11,294845.0473,2762887.309,1,土城站出口1
12,294794.5769,2762822.077,2,土城站出口2
13,294955.2248,2762938.996,3,土城站出口3
14,303044.7368,2776342.862,1,士林站出口1
15,303099.7995,2776155.835,2,士林站出口2
16,304683.8712,2769622.691,1,大安站出口1
17,304587.2454,2769618.891,2,大安站出口2
18,304714.883,2769570.032,3,大安站出口3
19,304904.8573,2769562.37,4,大安站出口4
20,304876.9614,2769525.925,5,大安站出口5
21,304879.4833,2769672.954,6,大安站出口6
22,303927.9531,2769641.513,1,大安森林公園站出口1
23,303954.1354,2769563.575,2,大安森林公園站出口2
24,304000.8665,2769551.079,3,大安森林公園站出口3
25,304045.3547,2769548.145,4,大安森林公園站出口4
26,304107.154,2769558.184,5,大安森林公園站出口5
27,304097.455,2769625.438,6,大安森林公園站出口6
28,304604.1569,2763975.296,1,大坪林站出口1
29,304697.2414,2763918.074,2,大坪林站出口2
30,304674.4936,2764000.901,3,大坪林站出口3
31,304651.6286,2764081.34,4,大坪林站出口4
32,305170.3257,2774780.15,1,大直站出口1
33,305159.8839,2774723.692,2,大直站出口2
34,305203.303,2774681.971,3,大直站出口3
35,310800.392,2775202.276,1,大湖公園站出口1
36,310736.9416,2775132.347,2,大湖公園站出口2
37,301667.6727,2772872.852,1,大橋頭站出口1
38,301772.6428,2772863.145,2,大橋頭站出口2
39,301784.3,2772935.155,3,大橋頭站出口3
40,301433.6293,2769912.735,1,小南門站出口1
41,301448.6997,2769834.316,2,小南門站出口2
42,301557.4917,2769790.873,3,小南門站出口3
43,301619.0413,2769774.758,4,小南門站出口4
44,303493.5192,2762751.12,1,小碧潭站出口1
45,303505.4278,2762911.859,2,小碧潭站出口2
57,302499.6059,2771686.16,1,中山站出口1
58,302497.0485,2771728.134,2,中山站出口2
59,302565.3728,2771674.831,3,中山站出口3
60,302572.3219,2771719.016,4,中山站出口4
61,303058.6572,2772839.334,1,中山國小站出口1
62,303061.4185,2772808.928,2,中山國小站出口2
63,303182.452,2772803.404,3,中山國小站出口3
64,303170.0043,2772835.879,4,中山國小站出口4
65,304883.0418,2772616.43,0,中山國中站出口
66,302240.7487,2769544.317,1,中正紀念堂站出口1
67,302302.0523,2769469.067,2,中正紀念堂站出口2
68,302372.9029,2769436.714,3,中正紀念堂站出口3
69,302271.2118,2769592.907,4,中正紀念堂站出口4
70,302173.3229,2769778.693,5,中正紀念堂站出口5
71,302127.1885,2769853.265,6,中正紀念堂站出口6
72,302049.3719,2769710.767,7,中正紀念堂站出口7
73,292634.2322,2769077.655,1,丹鳳站出口1
74,292634.8064,2768993.868,2,丹鳳站出口2
75,309963.2814,2775211.322,1,內湖站出口1
76,309996.4575,2775153.894,2,內湖站出口2
77,303930.5181,2767450.561,1,公館站出口1
78,303985.0093,2767520.135,2,公館站出口2
79,303928.3792,2767581.185,3,公館站出口3
80,303859.944,2767563.538,4,公館站出口4
81,305778.0199,2768539.286,0,六張犁站出口
82,309065.6466,2774632.481,1,文德站出口1
83,308956.1929,2774589.409,2,文德站出口2
84,307877.0733,2765688.242,0,木柵站出口
85,307882.1848,2765716.466,0,木柵站出口
86,300228.3204,2780538.334,0,北投站出口
87,302771.1703,2768776.684,1,古亭站出口1
88,302818.9458,2768706.353,2,古亭站出口2
89,302834.5378,2768743.199,3,古亭站出口3
90,302774.7091,2768833.194,4,古亭站出口4
91,302769.7495,2768892.464,5,古亭站出口5
92,302704.0145,2768937.024,6,古亭站出口6
93,302649.9133,2768955.459,7,古亭站出口7
94,302651.771,2768877.79,8,古亭站出口8
95,302727.0475,2768838.951,9,古亭站出口9
96,302039.2496,2770439.935,1,台大醫院站出口1
97,302149.0424,2770446.316,2,台大醫院站出口2
98,302152.8936,2770639.007,3,台大醫院站出口3
99,302084.8621,2770646.428,4,台大醫院站出口4
100,306693.243,2769574.061,1,台北101/世貿站出口1
101,306725.4301,2769519.197,2,台北101/世貿站出口2
102,306873.0265,2769515.951,3,台北101/世貿站出口3
103,306882.5516,2769582.138,4,台北101/世貿站出口4
104,306827.6328,2769589.45,5,台北101/世貿站出口5
105,300449.1308,2772879.987,1,台北橋站出口1
106,303348.6509,2768056.88,1,台電大樓站出口1
107,303404.3667,2768129.152,2,台電大樓站出口2
108,303295.437,2768246.947,3,台電大樓站出口3
109,303218.9417,2768211.239,4,台電大樓站出口4
110,303249.038,2768170.774,5,台電大樓站出口5
111,307065.257,2770496.4,1,市政府站出口1
112,307034.8606,2770433.517,2,市政府站出口2
113,307222.2456,2770416.904,3,市政府站出口3
114,307229.2538,2770478.222,4,市政府站出口4
115,302385.2351,2772818.111,1,民權西路站出口1
116,302468.7334,2772863.939,10,民權西路站出口10
117,302422.2787,2772728.994,2,民權西路站出口2
118,302446.5749,2772710.67,3,民權西路站出口3
119,302457.6696,2772737.774,4,民權西路站出口4
120,302310.1035,2772882.68,5,民權西路站出口5
121,302316.3484,2772824.119,6,民權西路站出口6
122,302483.5819,2772821.777,7,民權西路站出口7
123,302536.0172,2772822.987,8,民權西路站出口8
124,302539.5581,2772861.911,9,民權西路站出口9
125,301566.0277,2766124.858,0,永安市場站出口
126,308064.3156,2770445.587,1,永春站出口1
127,308077.6679,2770383.444,2,永春站出口2
128,308158.688,2770412.126,3,永春站出口3
129,308211.4107,2770410.342,4,永春站出口4
130,308207.5778,2770463.096,5,永春站出口5
131,293961.4872,2762172.83,1,永寧站出口1
132,293990.0312,2762092.693,2,永寧站出口2
133,294144.3639,2762210.254,3,永寧站出口3
134,294109.7186,2762248.045,4,永寧站出口4
135,301955.3589,2778617.399,1,石牌站出口1
136,302045.4751,2778476.255,2,石牌站出口2
137,297582.6865,2771048.148,1,先嗇宮站出口1
138,297574.8569,2770951.649,2,先嗇宮站出口2
139,297613.0235,2770964.579,3,先嗇宮站出口3
140,297612.8667,2769219.956,1,江子翠站出口1
141,297615.9642,2769148.554,2,江子翠站出口2
142,297648.5692,2769122.736,3,江子翠站出口3
143,297714.2477,2769142.888,4,江子翠站出口4
144,297785.2478,2769295.81,5,江子翠站出口5
145,297750.7063,2769322.832,6,江子翠站出口6
146,296366.7876,2781022.298,1,竹圍站出口1
147,296320.8271,2781001.5,2,竹圍站出口2
148,303772.4621,2772325.226,1,行天宮站出口1
149,303819.5284,2772373.439,2,行天宮站出口2
150,303817.1015,2772516.964,3,行天宮站出口3
151,303776.34,2772571.915,4,行天宮站出口4
152,301208.8673,2770542.04,1,西門站出口1
153,301308.0867,2770452.23,2,西門站出口2
154,301352.1637,2770504.927,3,西門站出口3
155,301363.8979,2770550.77,4,西門站出口4
156,301357.0214,2770634.363,5,西門站出口5
157,301222.1566,2770591.243,6,西門站出口6
158,307195.2909,2775039.462,1,西湖站出口1
159,307225.3366,2774971.184,2,西湖站出口2
160,306211.975,2766428.29,0,辛亥站出口
161,295684.0396,2765742.239,1,亞東醫院站出口1
162,295654.6028,2765652.275,2,亞東醫院站出口2
163,295705.0659,2765680.017,3,亞東醫院站出口3
164,300517.5074,2779848.414,0,奇岩站出口
165,296320.3459,2766804.176,1,府中站出口1
166,296367.2824,2766847.689,2,府中站出口2
167,296324.6102,2766875.851,3,府中站出口3
168,304795.5611,2770517.923,1,忠孝復興站出口1
169,304837.4351,2770459.014,2,忠孝復興站出口2
170,305014.8249,2770479.921,3,忠孝復興站出口3
171,305002.3422,2770517.171,4,忠孝復興站出口4
172,304893.8078,2770544.159,5,忠孝復興站出口5
173,305596.5451,2770505.98,1,忠孝敦化站出口1
174,305621.9388,2770505.979,2,忠孝敦化站出口2
175,305624.271,2770462.928,3,忠孝敦化站出口3
176,305593.7332,2770463.19,4,忠孝敦化站出口4
177,305483.2941,2770459.989,5,忠孝敦化站出口5
178,305417.8208,2770436.537,6,忠孝敦化站出口6
179,305481.5058,2770513.622,7,忠孝敦化站出口7
180,305416.5317,2770544.727,8,忠孝敦化站出口8
181,303647.6617,2770636.792,1,忠孝新生站出口1
182,303683.2855,2770540.321,2,忠孝新生站出口2
183,303848.5702,2770486.061,3,忠孝新生站出口3
184,303799.1709,2770598.427,4,忠孝新生站出口4
185,303741.7308,2770423.727,5,忠孝新生站出口5
186,303791.5394,2770391.636,6,忠孝新生站出口6
187,303797.6874,2770460.667,7,忠孝新生站出口7
188,297714.0198,2780388.067,0,忠義站出口
189,309810.5963,2771472.234,1,昆陽站出口1
190,309806.8645,2771499.608,2,昆陽站出口2
191,309897.1649,2771525.086,3,昆陽站出口3
192,309925.461,2771519.517,4,昆陽站出口4
193,302357.1072,2777980.841,0,明德站出口
194,303281.4758,2769689.482,1,東門站出口1
195,303232.9215,2769691.602,2,東門站出口2
196,303293.8103,2769575.268,3,東門站出口3
197,303359.2229,2769592.189,4,東門站出口4
198,303444.9065,2769581.678,5,東門站出口5
199,303500.7773,2769655.85,6,東門站出口6
200,303451.723,2769662.62,7,東門站出口7
201,303391.3356,2769687.097,8,東門站出口8
202,311615.9604,2773365.573,1,東湖站出口1
203,311670.78,2773351.294,2,東湖站出口2
204,311745.2915,2773338.244,3,東湖站出口3
205,305700.3935,2772936.868,1,松山機場站出口1
206,305590.7568,2772931.902,2,松山機場站出口2
207,305644.9755,2772861.005,3,松山機場站出口3
208,303758.5677,2771585.615,2,松江南京站出口2
209,303758.1098,2771551.084,3,松江南京站出口3
210,303802.6765,2771618.784,4,松江南京站出口4
211,303800.3455,2771697.43,7,松江南京站出口7
212,303763.1483,2771708.442,8,松江南京站出口8
213,296608.2434,2767355.901,1,板橋站出口1
214,296688.785,2767307.412,2,板橋站出口2
215,296688.785,2767468.461,3,板橋站出口3
216,296737.4128,2767435.448,3A,板橋站出口3A
217,302713.7487,2777184.734,1,芝山站出口1
218,302689.7802,2777344.859,2,芝山站出口2
219,305776.5464,2769615.42,1,信義安和站出口1
220,305720.1062,2769540.286,2,信義安和站出口2
221,305829.9395,2769540.849,3,信義安和站出口3
222,305867.5914,2769538.235,4,信義安和站出口4
223,305880.6608,2769600.928,5,信義安和站出口5
224,304947.7229,2771699.47,0,南京東路站出口
225,312258.5812,2772124.412,1,南港展覽館站出口1
226,312267.5521,2772065.015,2,南港展覽館站出口2
227,312266.5025,2772047.793,2A,南港展覽館站出口2A
228,312376.2164,2772021.704,3,南港展覽館站出口3
229,312383.2991,2772066.275,4,南港展覽館站出口4
230,312231.9559,2772012.042,5,南港展覽館站出口5
231,312374.2454,2771992.426,6,南港展覽館站出口6
232,312384.3242,2771933.654,7,南港展覽館站出口7
233,311210.8105,2771648.006,1,南港站出口1
234,311304.0106,2771664.587,2,南港站出口2
235,312142.4636,2772617.884,1,南港軟體園區站出口1
236,312192.482,2772589.399,2,南港軟體園區站出口2
237,301259.6995,2764803.004,1,南勢角站出口1
238,301326.5,2764769.275,2,南勢角站出口2
239,301378.7976,2764743.459,3,南勢角站出口3
240,301453.4634,2764705.05,4,南勢角站出口4
241,308669.076,2770825.81,1,後山埤站出口1
242,308714.2661,2770746.373,2,後山埤站出口2
243,308857.1145,2770916.326,3,後山埤站出口3
244,308772.5617,2770962.647,4,後山埤站出口4
245,304861.9202,2768789.715,0,科技大樓站出口
246,296286.2046,2782920.071,1,紅樹林站出口1
247,296224.1986,2782903.455,2,紅樹林站出口2
248,298380.0981,2774754.35,1,徐匯中學站出口1
249,298471.2186,2774771.141,2,徐匯中學站出口2
250,295289.063,2764231.69,1,海山站出口1
251,295323.5165,2764226.694,2,海山站出口2
252,295340.4925,2764311.06,3,海山站出口3
253,291550.6255,2768312.295,1,迴龍站出口1
254,291459.9203,2768146.99,2,迴龍站出口2
255,291707.4922,2768324.026,3,迴龍站出口3
256,308545.5515,2765713.427,1,動物園站出口1
257,308484.4758,2765683.947,2,動物園站出口2
258,301127.5829,2779241.874,1,唭哩岸站出口1
259,301021.9898,2779248.46,2,唭哩岸站出口2
260,306173.2056,2770529.213,1,國父紀念館站出口1
261,306170.563,2770416.357,2,國父紀念館站出口2
262,306292.098,2770450.648,3,國父紀念館站出口3
263,306381.8346,2770448.995,4,國父紀念館站出口4
264,306292.4094,2770491.011,5,國父紀念館站出口5
265,294898.3785,2784502.152,1,淡水站出口1
266,294946.6534,2784437.165,2,淡水站出口2
267,302045.3253,2767303.569,1,頂溪站出口1
268,301986.9012,2767447.333,2,頂溪站出口2
269,302775.7456,2770876.775,1,善導寺站出口1
270,302764.2249,2770834.8,2,善導寺站出口2
271,302814.7818,2770814.546,3,善導寺站出口3
272,302894.2632,2770757.415,4,善導寺站出口4
273,302958.8851,2770784.331,5,善導寺站出口5
274,302966.5864,2770825.963,6,善導寺站出口6
275,298929.2471,2781121.065,1,復興崗站出口1
276,298923.2036,2781071.829,2,復興崗站出口2
277,300923.9166,2765166.885,0,景安站出口
278,304619.3096,2765013.12,1,景美站出口1
279,304680.2224,2765131.624,2,景美站出口2
280,304569.9234,2765101.217,3,景美站出口3
281,308101.2661,2774780.861,1,港墘站出口1
282,307968.7795,2774769.259,2,港墘站出口2
283,299502.3796,2772461.005,1,菜寮站出口1
284,299548.9823,2772433.453,2,菜寮站出口2
285,299590.9411,2772526.87,3,菜寮站出口3
286,307460.1938,2769568.923,1,象山站出口1
287,307515.7003,2769472.03,2,象山站出口2
288,307581.7232,2769565.996,3,象山站出口3
289,302461.745,2773707.837,1,圓山站出口1
290,302464.9886,2773808.887,2,圓山站出口2
291,300774.4653,2781042.814,0,新北投站出口
292,304636.2161,2762273.962,1,新店市公所站出口1
293,304688.023,2762349.345,2,新店市公所站出口2
294,304316.1933,2761243.132,0,新店站出口
295,297176.8781,2768412.57,1,新埔站出口1
296,297249.7651,2768317.306,2,新埔站出口2
297,297289.6092,2768388.71,3,新埔站出口3
298,297285.9134,2768450.407,4,新埔站出口4
299,297236.0416,2768542.135,5,新埔站出口5
300,295633.5627,2769917.872,1,新莊站出口1
301,295653.8623,2769821.987,2,新莊站出口2
302,307378.8063,2765739.605,0,萬芳社區站出口
303,306286.1669,2765830.062,0,萬芳醫院站出口
304,304398.1913,2766039.202,1,萬隆站出口1
305,304488.3627,2766044.381,2,萬隆站出口2
306,304436.9825,2766137.357,3,萬隆站出口3
307,304343.942,2766191.062,4,萬隆站出口4
308,311352.2802,2773943.821,1,葫洲站出口1
309,311273.1296,2773942.913,2,葫洲站出口2
310,302300.5346,2771220.071,M1,臺北車站出口M1
311,302373.5961,2771208.639,M2,臺北車站出口M2
312,302256.2336,2771019.264,M3,臺北車站出口M3
313,302196.8681,2771041.23,M4,臺北車站出口M4
314,302061.1207,2771061.503,M5,臺北車站出口M5
315,302135.2405,2770962.923,M6,臺北車站出口M6
316,302337.7989,2770983.204,M7,臺北車站出口M7
317,302214.2751,2770939.685,M8,臺北車站出口M8
318,293941.5957,2769512.175,1,輔大站出口1
319,293933.4798,2769405.665,2,輔大站出口2
320,294067.9933,2769431.95,3,輔大站出口3
321,294032.8862,2769553.591,4,輔大站出口4
322,306022.9931,2775360.968,1,劍南路站出口1
323,305999.4544,2775262.058,2,劍南路站出口2
324,306094.2678,2775229.899,3,劍南路站出口3
325,302994.6872,2775315.082,1,劍潭站出口1
326,302915.0904,2775099.87,2,劍潭站出口2
327,309528.5075,2763593.323,0,貓纜指南宮站出口
328,309543.9083,2763595.601,0,貓纜指南宮站出口
329,309271.7787,2764813.716,0,貓纜動物園內站出口
330,308171.9537,2765459.803,0,貓纜動物園站出口
331,308184.6509,2765476.778,0,貓纜動物園站出口
332,309394.8855,2762400.791,0,貓纜貓空站出口
333,296480.548,2770248.085,1,頭前庄站出口1
334,296512.2888,2770163.458,2,頭前庄站出口2
335,296630.5707,2770242.572,3,頭前庄站出口3
336,296625.4873,2770350.082,4,頭前庄站出口4
337,300392.3847,2769816.353,1,龍山寺站出口1
338,300468.0569,2769744.261,2,龍山寺站出口2
339,300629.8193,2769816.023,3,龍山寺站出口3
340,302522.1059,2772248.724,1,雙連站出口1
341,302523.3075,2772277.762,2,雙連站出口2
342,297131.3329,2779760.175,1,關渡站出口1
343,297065.6028,2779764.187,2,關渡站出口2
344,296869.8892,2775968.656,1,蘆洲站出口1
345,296885.3741,2776021.241,2,蘆洲站出口2
346,296842.0334,2776033.616,3,蘆洲站出口3
347,306437.0355,2767923.547,0,麟光站出口
348,306384.3771,2767968.339,0,麟光站出口
